6,,,,,,,,,,
PIN,SN,RP,SN,PT,DT,DL,FC,AD,PRE,PRS
AI_SD1S_SP_DN_SC_T1.AV,4,0,0,1,6,2,4,86,2000,0
AI_SD1S_SP_DN_SC_T2.AV,4,0,0,1,6,2,4,87,2000,0
AI_SD1S_SP_DN_SC_T3.AV,4,0,0,1,6,2,4,88,2000,0
AI_SD1S_SP_DN_SC_T4.AV,4,0,0,1,6,2,4,89,2000,0
AI_SD1S_SP_DN_SC_T5.AV,4,0,0,1,6,2,4,90,2000,0
AI_SD1S_SP_DN_SC_REF1.AV,4,0,0,1,6,2,4,91,60,0
AI_SD1S_SP_DN_SC_REF2.AV,4,0,0,1,6,2,4,92,60,0
AI_SD1S_SP_DN_SC_REF3.AV,4,0,0,1,6,2,4,93,60,0
AI_SD1S_SP_DN_SC_REF4.AV,4,0,0,1,6,2,4,94,60,0
AI_SD1S_SP_DN_SC_REF5.AV,4,0,0,1,6,2,4,95,60,0
AI_SD1S_SP_UP_LC_T1.AV,4,0,0,1,6,2,4,96,2000,0
AI_SD1S_SP_UP_LC_T2.AV,4,0,0,1,6,2,4,97,2000,0
AI_SD1S_SP_UP_LC_T3.AV,4,0,0,1,6,2,4,98,2000,0
AI_SD1S_SP_UP_LC_T4.AV,4,0,0,1,6,2,4,99,2000,0
AI_SD1S_SP_UP_LC_T5.AV,4,0,0,1,6,2,4,100,2000,0
AI_SD1S_SP_UP_LC_REF1.AV,4,0,0,1,6,2,4,101,60,0
AI_SD1S_SP_UP_LC_REF2.AV,4,0,0,1,6,2,4,102,60,0
AI_SD1S_SP_UP_LC_REF3.AV,4,0,0,1,6,2,4,103,60,0
AI_SD1S_SP_UP_LC_REF4.AV,4,0,0,1,6,2,4,104,60,0
AI_SD1S_SP_UP_LC_REF5.AV,4,0,0,1,6,2,4,105,60,0
AI_SD1S_SP_UP_MC_T1.AV,4,0,0,1,6,2,4,106,2000,0
AI_SD1S_SP_UP_MC_T2.AV,4,0,0,1,6,2,4,107,2000,0
AI_SD1S_SP_UP_MC_T3.AV,4,0,0,1,6,2,4,108,2000,0
AI_SD1S_SP_UP_MC_T4.AV,4,0,0,1,6,2,4,109,2000,0
AI_SD1S_SP_UP_MC_T5.AV,4,0,0,1,6,2,4,110,2000,0
AI_SD1S_SP_UP_MC_REF1.AV,4,0,0,1,6,2,4,111,60,0
AI_SD1S_SP_UP_MC_REF2.AV,4,0,0,1,6,2,4,112,60,0
AI_SD1S_SP_UP_MC_REF3.AV,4,0,0,1,6,2,4,113,60,0
AI_SD1S_SP_UP_MC_REF4.AV,4,0,0,1,6,2,4,114,60,0
AI_SD1S_SP_UP_MC_REF5.AV,4,0,0,1,6,2,4,115,60,0
AI_SD1S_SP_UP_SC_T1.AV,4,0,0,1,6,2,4,116,2000,0
AI_SD1S_SP_UP_SC_T2.AV,4,0,0,1,6,2,4,117,2000,0
AI_SD1S_SP_UP_SC_T3.AV,4,0,0,1,6,2,4,118,2000,0
AI_SD1S_SP_UP_SC_T4.AV,4,0,0,1,6,2,4,119,2000,0
AI_SD1S_SP_UP_SC_T5.AV,4,0,0,1,6,2,4,120,2000,0
AI_SD1S_SP_UP_SC_REF1.AV,4,0,0,1,6,2,4,121,60,0
AI_SD1S_SP_UP_SC_REF2.AV,4,0,0,1,6,2,4,122,60,0
AI_SD1S_SP_UP_SC_REF3.AV,4,0,0,1,6,2,4,123,60,0
AI_SD1S_SP_UP_SC_REF4.AV,4,0,0,1,6,2,4,124,60,0
AI_SD1S_SP_UP_SC_REF5.AV,4,0,0,1,6,2,4,125,60,0
AI_SD1S_SP_SCALE_I_LC_1.AV,4,0,0,1,6,2,4,126,5,-5
AI_SD1S_SP_SCALE_I_LC_2.AV,4,0,0,1,6,2,4,127,5,-5
AI_SD1S_SP_SCALE_I_LC_3.AV,4,0,0,1,6,2,4,128,5,-5
AI_SD1S_SP_SCALE_I_LC_4.AV,4,0,0,1,6,2,4,129,5,-5
AI_SD1S_SP_SCALE_I_MC_1.AV,4,0,0,1,6,2,4,130,5,-5
AI_SD1S_SP_SCALE_I_MC_2.AV,4,0,0,1,6,2,4,131,5,-5
AI_SD1S_SP_SCALE_I_MC_3.AV,4,0,0,1,6,2,4,132,5,-5
AI_SD1S_SP_SCALE_I_MC_4.AV,4,0,0,1,6,2,4,133,5,-5
AI_SD1S_SP_SCALE_I_SC_1.AV,4,0,0,1,6,2,4,134,5,-5
AI_SD1S_SP_SCALE_I_SC_2.AV,4,0,0,1,6,2,4,135,5,-5
AI_SD1S_SP_SCALE_I_SC_3.AV,4,0,0,1,6,2,4,136,5,-5
AI_SD1S_SP_SCALE_I_SC_4.AV,4,0,0,1,6,2,4,137,5,-5
AI_SD1S_SP_SCALE_V_SC.AV,4,0,0,1,6,2,4,138,5,-5
AI_SD1S_SP_SCALE_V_MC.AV,4,0,0,1,6,2,4,139,5,-5
AI_SD1S_SP_SCALE_V_LC.AV,4,0,0,1,6,2,4,140,5,-5
AI_SD1S_SP_SCALE_V_R1.AV,4,0,0,1,6,2,4,141,5,-5
AI_SD1S_SP_SCALE_V_S1.AV,4,0,0,1,6,2,4,142,5,-5
AI_SD1S_SP_SCALE_V_T1.AV,4,0,0,1,6,2,4,143,5,-5
AI_SD1S_SP_SCALE_V_R2.AV,4,0,0,1,6,2,4,144,5,-5
AI_SD1S_SP_SCALE_V_S2.AV,4,0,0,1,6,2,4,145,5,-5
AI_SD1S_SP_SCALE_V_T2.AV,4,0,0,1,6,2,4,146,5,-5
AI_SD1S_SP_SCALE_V_DC24_P.AV,4,0,0,1,6,2,4,147,5,-5
AI_SD1S_SP_SCALE_V_DC24_S.AV,4,0,0,1,6,2,4,148,5,-5
AI_SD1S_SP_OFFSET_I_LC_1.AV,4,0,0,1,6,2,4,149,5,-5
AI_SD1S_SP_OFFSET_I_LC_2.AV,4,0,0,1,6,2,4,150,5,-5
AI_SD1S_SP_OFFSET_I_LC_3.AV,4,0,0,1,6,2,4,151,5,-5
AI_SD1S_SP_OFFSET_I_LC_4.AV,4,0,0,1,6,2,4,152,5,-5
AI_SD1S_SP_OFFSET_I_MC_1.AV,4,0,0,1,6,2,4,153,5,-5
AI_SD1S_SP_OFFSET_I_MC_2.AV,4,0,0,1,6,2,4,154,5,-5
AI_SD1S_SP_OFFSET_I_MC_3.AV,4,0,0,1,6,2,4,155,5,-5
AI_SD1S_SP_OFFSET_I_MC_4.AV,4,0,0,1,6,2,4,156,5,-5
AI_SD1S_SP_OFFSET_I_SC_1.AV,4,0,0,1,6,2,4,157,5,-5
AI_SD1S_SP_OFFSET_I_SC_2.AV,4,0,0,1,6,2,4,158,5,-5
AI_SD1S_SP_OFFSET_I_SC_3.AV,4,0,0,1,6,2,4,159,5,-5
AI_SD1S_SP_OFFSET_I_SC_4.AV,4,0,0,1,6,2,4,160,5,-5
AI_SD1S_SP_OFFSET_V_SC.AV,4,0,0,1,6,2,4,161,5,-5
AI_SD1S_SP_OFFSET_V_MC.AV,4,0,0,1,6,2,4,162,5,-5
AI_SD1S_SP_OFFSET_V_LC.AV,4,0,0,1,6,2,4,163,5,-5
AI_SD1S_SP_OFFSET_V_R1.AV,4,0,0,1,6,2,4,164,5,-5
AI_SD1S_SP_OFFSET_V_S1.AV,4,0,0,1,6,2,4,165,5,-5
AI_SD1S_SP_OFFSET_V_T1.AV,4,0,0,1,6,2,4,166,5,-5
AI_SD1S_SP_OFFSET_V_R2.AV,4,0,0,1,6,2,4,167,5,-5
AI_SD1S_SP_OFFSET_V_S2.AV,4,0,0,1,6,2,4,168,5,-5
AI_SD1S_SP_OFFSET_V_T2.AV,4,0,0,1,6,2,4,169,5,-5
AI_SD1S_SP_OFFSET_V_DC24_P.AV,4,0,0,1,6,2,4,170,5,-5
AI_SD1S_SP_OFFSET_V_DC24_S.AV,4,0,0,1,6,2,4,171,5,-5
AI_SD1S_SP_LC_CR_GAP.AV,4,0,0,1,6,2,4,172,20,0
AI_SD1S_SP_LC_CR_TIME.AV,4,0,0,1,6,2,4,173,10,0
AI_SD1S_SP_MC_CR_GAP.AV,4,0,0,1,6,2,4,174,10,0
AI_SD1S_SPMC_CR_TIME.AV,4,0,0,1,6,2,4,175,20,0
AI_SD1S_SP_SC_CR_GAP.AV,4,0,0,1,6,2,4,176,20,0
AI_SD1S_SP_SC_CR_TIME.AV,4,0,0,1,6,2,4,177,10,0
AI_SD1S_SP_SC_CI_HIGH.AV,4,0,0,1,6,2,4,178,60,-60
AI_SD1S_SP_SC_CI_TIME.AV,4,0,0,1,6,2,4,179,12,0
AI_SD1S_SP_MC_DH_FULL.AV,4,0,0,1,6,2,4,180,200,0
AI_SD1S_SP_MC_DH_RED.AV,4,0,0,1,6,2,4,181,200,0
AI_SD1S_SP_MC_DH_TIME.AV,4,0,0,1,6,2,4,182,1000,0
AI_SD1S_SP_SC_DH_FULL.AV,4,0,0,1,6,2,4,183,200,0
AI_SD1S_SP_SC_DH_RED.AV,4,0,0,1,6,2,4,184,200,0
AI_SD1S_SP_SC_DH_TIME.AV,4,0,0,1,6,2,4,185,1000,0
AI_SD1S_SP_DH_FAIL1_LEVEL.AV,4,0,0,1,6,2,4,186,200,0
AI_SD1S_SP_DH_FAIL1_TIME.AV,4,0,0,1,6,2,4,187,2000,0
AI_SD1S_SP_DH_FAIL2_LEVEL.AV,4,0,0,1,6,2,4,188,200,0
AI_SD1S_SP_DH_FAIL2_TIME.AV,4,0,0,1,6,2,4,189,2000,0
AI_SD1S_SPARE_1.AV,4,0,0,1,6,2,4,190,65535,0
AI_SD1S_SPARE_2.AV,4,0,0,1,6,2,4,191,65535,0
AI_SD1S_SPARE_3.AV,4,0,0,1,6,2,4,192,65535,0
AI_SD1S_SPARE_4.AV,4,0,0,1,6,2,4,193,65535,0
AI_SD1S_SPARE_5.AV,4,0,0,1,6,2,4,194,65535,0
AI_SD1S_SPARE_6.AV,4,0,0,1,6,2,4,195,65535,0
AI_SD1S_SPARE_7.AV,4,0,0,1,6,2,4,196,65535,0
AI_SD1S_SPARE_8.AV,4,0,0,1,6,2,4,197,65535,0
AI_SD1S_SPARE_9.AV,4,0,0,1,6,2,4,198,65535,0
AI_SD1S_SPARE_10.AV,4,0,0,1,6,2,4,199,65535,0
AI_SD1S_SPARE_11.AV,4,0,0,1,6,2,4,200,65535,0
AI_SD1S_SPARE_12.AV,4,0,0,1,6,2,4,201,65535,0
AI_SD1S_SPARE_13.AV,4,0,0,1,6,2,4,202,65535,0
AI_SD1S_SPARE_14.AV,4,0,0,1,6,2,4,203,65535,0
AI_SD1S_SPARE_15.AV,4,0,0,1,6,2,4,204,65535,0
AI_SD1S_SPARE_16.AV,4,0,0,1,6,2,4,205,65535,0
AI_SD1S_SPARE_17.AV,4,0,0,1,6,2,4,206,65535,0
AI_SD1S_I_LC_Y1.AV,4,0,0,1,6,2,4,207,60,0
AI_SD1S_I_MC_Y1.AV,4,0,0,1,6,2,4,208,60,0
AI_SD1S_I_SC_Y1.AV,4,0,0,1,6,2,4,209,60,0
AI_SD1S_I_LC_Y2.AV,4,0,0,1,6,2,4,210,60,0
AI_SD1S_I_MC_Y2.AV,4,0,0,1,6,2,4,211,60,0
AI_SD1S_I_SC_Y2.AV,4,0,0,1,6,2,4,212,60,0
AI_SD1S_I_LC_Y3.AV,4,0,0,1,6,2,4,213,60,0
AI_SD1S_I_MC_Y3.AV,4,0,0,1,6,2,4,214,60,0
AI_SD1S_I_SC_Y3.AV,4,0,0,1,6,2,4,215,60,0
AI_SD1S_I_LC_Y4.AV,4,0,0,1,6,2,4,216,60,0
AI_SD1S_I_MC_Y4.AV,4,0,0,1,6,2,4,217,60,0
AI_SD1S_I_SC_Y4.AV,4,0,0,1,6,2,4,218,60,0
AI_SD1S_IC_SC.AV,4,0,0,1,6,2,4,219,60,0
AI_SD1S_IC_MC.AV,4,0,0,1,6,2,4,220,60,0
AI_SD1S_IC_LC.AV,4,0,0,1,6,2,4,221,60,0
AI_SD1S_V_LC.AV,4,0,0,1,6,2,4,222,250,-250
AI_SD1S_V_MC.AV,4,0,0,1,6,2,4,223,250,-250
AI_SD1S_V_SC.AV,4,0,0,1,6,2,4,224,250,-250
AI_SD1S_MGSET_V_R1.AV,4,0,0,1,6,2,4,225,500,0
AI_SD1S_MGSET_V_S1.AV,4,0,0,1,6,2,4,226,500,0
AI_SD1S_MGSET_V_T1.AV,4,0,0,1,6,2,4,227,500,0
AI_SD1S_MGSET_V_R2.AV,4,0,0,1,6,2,4,228,500,0
AI_SD1S_MGSET_V_S2.AV,4,0,0,1,6,2,4,229,500,0
AI_SD1S_MGSET_V_T2.AV,4,0,0,1,6,2,4,230,500,0
AI_SD1S_24VDC_V_P.AV,4,0,0,1,6,2,4,231,50,0
AI_SD1S_24VDC_V_S.AV,4,0,0,1,6,2,4,232,50,0
AI_SD1S_CR_LC_Y1.AV,4,0,0,1,6,2,4,233,20,0
AI_SD1S_CR_MC_Y1.AV,4,0,0,1,6,2,4,234,20,0
AI_SD1S_CR_SC_Y1.AV,4,0,0,1,6,2,4,235,20,0
AI_SD1S_CR_LC_Y2.AV,4,0,0,1,6,2,4,236,20,0
AI_SD1S_CR_MC_Y2.AV,4,0,0,1,6,2,4,237,20,0
AI_SD1S_CR_SC_Y2.AV,4,0,0,1,6,2,4,238,20,0
AI_SD1S_CR_LC_Y3.AV,4,0,0,1,6,2,4,239,20,0
AI_SD1S_CR_MC_Y3.AV,4,0,0,1,6,2,4,240,20,0
AI_SD1S_CR_SC_Y3.AV,4,0,0,1,6,2,4,241,20,0
AI_SD1S_CR_LC_Y4.AV,4,0,0,1,6,2,4,242,20,0
AI_SD1S_CR_MC_Y4.AV,4,0,0,1,6,2,4,243,20,0
AI_SD1S_CR_SC_Y4.AV,4,0,0,1,6,2,4,244,20,0
AI_SD1S_CI_LC_Y1.AV,4,0,0,1,6,2,4,245,60,-60
AI_SD1S_CI_MC_Y1.AV,4,0,0,1,6,2,4,246,60,-60
AI_SD1S_CI_SC_Y1.AV,4,0,0,1,6,2,4,247,60,-60
AI_SD1S_CI_LC_Y2.AV,4,0,0,1,6,2,4,248,60,-60
AI_SD1S_CI_MC_Y2.AV,4,0,0,1,6,2,4,249,60,-60
AI_SD1S_CI_SC_Y2.AV,4,0,0,1,6,2,4,250,60,-60
AI_SD1S_CI_LC_Y3.AV,4,0,0,1,6,2,4,251,60,-60
AI_SD1S_CI_MC_Y3.AV,4,0,0,1,6,2,4,252,60,-60
AI_SD1S_CI_SC_Y3.AV,4,0,0,1,6,2,4,253,60,-60
AI_SD1S_CI_LC_Y4.AV,4,0,0,1,6,2,4,254,60,-60
AI_SD1S_CI_MC_Y4.AV,4,0,0,1,6,2,4,255,60,-60
AI_SD1S_CI_SC_Y4.AV,4,0,0,1,6,2,4,256,60,-60
AI_SD1S_CV_LC.AV,4,0,0,1,6,2,4,257,500,0
AI_SD1S_CV_MC.AV,4,0,0,1,6,2,4,258,500,0
AI_SD1S_CV_SC.AV,4,0,0,1,6,2,4,259,500,0
AI_SD1S_SPARE_18.AV,4,0,0,1,6,2,4,260,65535,0
AI_SD1S_DOA_RbFail.AV,4,0,0,1,6,2,4,261,65535,0
AI_SD1S_DOB_RbFail.AV,4,0,0,1,6,2,4,262,65535,0
AI_SD1S_DOC_RbFail.AV,4,0,0,1,6,2,4,263,65535,0
AI_SD1S_SW_VER_DSPA.AV,4,0,0,1,6,2,4,264,65535,0
AI_SD1S_SW_VER_FDSPA1.AV,4,0,0,1,6,2,4,265,65535,0
AI_SD1S_SW_VER_FDSPA2.AV,4,0,0,1,6,2,4,266,65535,0
AI_SD1S_SW_VER_DSPB.AV,4,0,0,1,6,2,4,267,65535,0
AI_SD1S_SW_VER_FDSPB.AV,4,0,0,1,6,2,4,268,65535,0
AI_SD1S_OPERATION_MODE.AV,4,0,0,1,6,2,4,269,65535,0
AI_SD1S_SPARE_19.AV,4,0,0,1,6,2,4,270,65535,0
AI_SD1S_SPARE_20.AV,4,0,0,1,6,2,4,271,65535,0
AI_SD1S_SPARE_21.AV,4,0,0,1,6,2,4,272,65535,0
AI_SD1S_SPARE_22.AV,4,0,0,1,6,2,4,273,65535,0
AI_SD1S_SPARE_23.AV,4,0,0,1,6,2,4,274,65535,0
AI_SD1S_SPARE_24.AV,4,0,0,1,6,2,4,275,65535,0
AI_SD1S_SPARE_25.AV,4,0,0,1,6,2,4,276,65535,0
AI_SD1S_SPARE_26.AV,4,0,0,1,6,2,4,277,65535,0
AI_SD1S_SPARE_27.AV,4,0,0,1,6,2,4,278,65535,0
AI_SD1S_SPARE_28.AV,4,0,0,1,6,2,4,279,65535,0
AI_SD1S_RF1_NUM.AV,4,0,0,1,6,2,4,280,65535,0
AI_SD1S_RF1_YEAR.AV,4,0,0,1,6,2,4,281,65535,0
AI_SD1S_RF1_MONTH.AV,4,0,0,1,6,2,4,282,65535,0
AI_SD1S_RF1_DAY.AV,4,0,0,1,6,2,4,283,65535,0
AI_SD1S_RF1_HOUR.AV,4,0,0,1,6,2,4,284,65535,0
AI_SD1S_RF1_MIN.AV,4,0,0,1,6,2,4,285,65535,0
AI_SD1S_RF1_SEC.AV,4,0,0,1,6,2,4,286,65535,0
AI_SD1S_RF1_MSEC.AV,4,0,0,1,6,2,4,287,65535,0
AI_SD1S_RF2_NUM.AV,4,0,0,1,6,2,4,288,65535,0
AI_SD1S_RF2_YEAR.AV,4,0,0,1,6,2,4,289,65535,0
AI_SD1S_RF2_MONTH.AV,4,0,0,1,6,2,4,290,65535,0
AI_SD1S_RF2_DAY.AV,4,0,0,1,6,2,4,291,65535,0
AI_SD1S_RF2_HOUR.AV,4,0,0,1,6,2,4,292,65535,0
AI_SD1S_RF2_MIN.AV,4,0,0,1,6,2,4,293,65535,0
AI_SD1S_RF2_SEC.AV,4,0,0,1,6,2,4,294,65535,0
AI_SD1S_RF2_MSEC.AV,4,0,0,1,6,2,4,295,65535,0
AI_SD1S_RF3_NUM.AV,4,0,0,1,6,2,4,296,65535,0
AI_SD1S_RF3_YEAR.AV,4,0,0,1,6,2,4,297,65535,0
AI_SD1S_RF3_MONTH.AV,4,0,0,1,6,2,4,298,65535,0
AI_SD1S_RF3_DAY.AV,4,0,0,1,6,2,4,299,65535,0
AI_SD1S_RF3_HOUR.AV,4,0,0,1,6,2,4,300,65535,0
AI_SD1S_RF3_MIN.AV,4,0,0,1,6,2,4,301,65535,0
AI_SD1S_RF3_SEC.AV,4,0,0,1,6,2,4,302,65535,0
AI_SD1S_RF3_MSEC.AV,4,0,0,1,6,2,4,303,65535,0
AI_SD1S_RF4_NUM.AV,4,0,0,1,6,2,4,304,65535,0
AI_SD1S_RF4_YEAR.AV,4,0,0,1,6,2,4,305,65535,0
AI_SD1S_RF4_MONTH.AV,4,0,0,1,6,2,4,306,65535,0
AI_SD1S_RF4_DAY.AV,4,0,0,1,6,2,4,307,65535,0
AI_SD1S_RF4_HOUR.AV,4,0,0,1,6,2,4,308,65535,0
AI_SD1S_RF4_MIN.AV,4,0,0,1,6,2,4,309,65535,0
AI_SD1S_RF4_SEC.AV,4,0,0,1,6,2,4,310,65535,0
AI_SD1S_RF4_MSEC.AV,4,0,0,1,6,2,4,311,65535,0
AI_SD1S_SPARE_29.AV,4,0,0,1,6,2,4,312,65535,0
AI_SD1S_S1_NUM.AV,4,0,0,1,6,2,4,313,65535,0
AI_SD1S_S1_YEAR.AV,4,0,0,1,6,2,4,314,65535,0
AI_SD1S_S1_MONTH.AV,4,0,0,1,6,2,4,315,65535,0
AI_SD1S_S1_DAY.AV,4,0,0,1,6,2,4,316,65535,0
AI_SD1S_S1_HOUR.AV,4,0,0,1,6,2,4,317,65535,0
AI_SD1S_S1_MIN.AV,4,0,0,1,6,2,4,318,65535,0
AI_SD1S_S1_SEC.AV,4,0,0,1,6,2,4,319,65535,0
AI_SD1S_S2_NUM.AV,4,0,0,1,6,2,4,320,65535,0
AI_SD1S_S2_YEAR.AV,4,0,0,1,6,2,4,321,65535,0
AI_SD1S_S2_MONTH.AV,4,0,0,1,6,2,4,322,65535,0
AI_SD1S_S2_DAY.AV,4,0,0,1,6,2,4,323,65535,0
AI_SD1S_S2_HOUR.AV,4,0,0,1,6,2,4,324,65535,0
AI_SD1S_S2_MIN.AV,4,0,0,1,6,2,4,325,65535,0
AI_SD1S_S2_SEC.AV,4,0,0,1,6,2,4,326,65535,0
AI_SD1S_S3_NUM.AV,4,0,0,1,6,2,4,327,65535,0
AI_SD1S_S3_YEAR.AV,4,0,0,1,6,2,4,328,65535,0
AI_SD1S_S3_MONTH.AV,4,0,0,1,6,2,4,329,65535,0
AI_SD1S_S3_DAY.AV,4,0,0,1,6,2,4,330,65535,0
AI_SD1S_S3_HOUR.AV,4,0,0,1,6,2,4,331,65535,0
AI_SD1S_S3_MIN.AV,4,0,0,1,6,2,4,332,65535,0
AI_SD1S_S3_SEC.AV,4,0,0,1,6,2,4,333,65535,0
AI_SD1S_S4_NUM.AV,4,0,0,1,6,2,4,334,65535,0
AI_SD1S_S4_YEAR.AV,4,0,0,1,6,2,4,335,65535,0
AI_SD1S_S4_MONTH.AV,4,0,0,1,6,2,4,336,65535,0
AI_SD1S_S4_DAY.AV,4,0,0,1,6,2,4,337,65535,0
AI_SD1S_S4_HOUR.AV,4,0,0,1,6,2,4,338,65535,0
AI_SD1S_S4_MIN.AV,4,0,0,1,6,2,4,339,65535,0
AI_SD1S_S4_SEC.AV,4,0,0,1,6,2,4,340,65535,0
AI_SD1S_S5_NUM.AV,4,0,0,1,6,2,4,341,65535,0
AI_SD1S_S5_YEAR.AV,4,0,0,1,6,2,4,342,65535,0
AI_SD1S_S5_MONTH.AV,4,0,0,1,6,2,4,343,65535,0
AI_SD1S_S5_DAY.AV,4,0,0,1,6,2,4,344,65535,0
AI_SD1S_S5_HOUR.AV,4,0,0,1,6,2,4,345,65535,0
AI_SD1S_S5_MIN.AV,4,0,0,1,6,2,4,346,65535,0
AI_SD1S_S5_SEC.AV,4,0,0,1,6,2,4,347,65535,0
AI_SD1S_S6_NUM.AV,4,0,0,1,6,2,4,348,65535,0
AI_SD1S_S6_YEAR.AV,4,0,0,1,6,2,4,349,65535,0
AI_SD1S_S6_MONTH.AV,4,0,0,1,6,2,4,350,65535,0
AI_SD1S_S6_DAY.AV,4,0,0,1,6,2,4,351,65535,0
AI_SD1S_S6_HOUR.AV,4,0,0,1,6,2,4,352,65535,0
AI_SD1S_S6_MIN.AV,4,0,0,1,6,2,4,353,65535,0
AI_SD1S_S6_SEC.AV,4,0,0,1,6,2,4,354,65535,0
AI_SD1S_S7_NUM.AV,4,0,0,1,6,2,4,355,65535,0
AI_SD1S_S7_YEAR.AV,4,0,0,1,6,2,4,356,65535,0
AI_SD1S_S7_MONTH.AV,4,0,0,1,6,2,4,357,65535,0
AI_SD1S_S7_DAY.AV,4,0,0,1,6,2,4,358,65535,0
AI_SD1S_S7_HOUR.AV,4,0,0,1,6,2,4,359,65535,0
AI_SD1S_S7_MIN.AV,4,0,0,1,6,2,4,360,65535,0
AI_SD1S_S7_SEC.AV,4,0,0,1,6,2,4,361,65535,0
AI_SD1S_S8_NUM.AV,4,0,0,1,6,2,4,362,65535,0
AI_SD1S_S8_YEAR.AV,4,0,0,1,6,2,4,363,65535,0
AI_SD1S_S8_MONTH.AV,4,0,0,1,6,2,4,364,65535,0
AI_SD1S_S8_DAY.AV,4,0,0,1,6,2,4,365,65535,0
AI_SD1S_S8_HOUR.AV,4,0,0,1,6,2,4,366,65535,0
AI_SD1S_S8_MIN.AV,4,0,0,1,6,2,4,367,65535,0
AI_SD1S_S8_SEC.AV,4,0,0,1,6,2,4,368,65535,0
AI_SD1S_S9_NUM.AV,4,0,0,1,6,2,4,369,65535,0
AI_SD1S_S9_YEAR.AV,4,0,0,1,6,2,4,370,65535,0
AI_SD1S_S9_MONTH.AV,4,0,0,1,6,2,4,371,65535,0
AI_SD1S_S9_DAY.AV,4,0,0,1,6,2,4,372,65535,0
AI_SD1S_S9_HOUR.AV,4,0,0,1,6,2,4,373,65535,0
AI_SD1S_S9_MIN.AV,4,0,0,1,6,2,4,374,65535,0
AI_SD1S_S9_SEC.AV,4,0,0,1,6,2,4,375,65535,0
AI_SD1S_S10_NUM.AV,4,0,0,1,6,2,4,376,65535,0
AI_SD1S_S10_YEAR.AV,4,0,0,1,6,2,4,377,65535,0
AI_SD1S_S10_MONTH.AV,4,0,0,1,6,2,4,378,65535,0
AI_SD1S_S10_DAY.AV,4,0,0,1,6,2,4,379,65535,0
AI_SD1S_S10_HOUR.AV,4,0,0,1,6,2,4,380,65535,0
AI_SD1S_S10_MIN.AV,4,0,0,1,6,2,4,381,65535,0
AI_SD1S_S10_SEC.AV,4,0,0,1,6,2,4,382,65535,0
AI_SD1S_BUF800_1.AV,4,0,0,1,6,2,4,383,65535,0
AI_SD1S_BUF800_2.AV,4,0,0,1,6,2,4,384,65535,0
AI_SD1S_BUF800_3.AV,4,0,0,1,6,2,4,385,65535,0
AI_SD1S_BUF800_4.AV,4,0,0,1,6,2,4,386,65535,0
AI_SD1S_BUF800_5.AV,4,0,0,1,6,2,4,387,65535,0
AI_SD1S_BUF800_6.AV,4,0,0,1,6,2,4,388,65535,0
AI_SD1S_BUF800_7.AV,4,0,0,1,6,2,4,389,65535,0
AI_SD1S_BUF800_8.AV,4,0,0,1,6,2,4,390,65535,0
AO_SD1S_RESERVED_1.AV,4,0,0,1,6,2,3,1,100,0
AO_SD1S_RESERVED_1.AV,4,0,0,1,6,2,6,1,100,0
AO_SD1S_RESERVED_1.AV,4,0,0,1,6,2,16,1,100,0
AO_SD1S_RESERVED_2.AV,4,0,0,1,6,2,3,2,100,0
AO_SD1S_RESERVED_2.AV,4,0,0,1,6,2,6,2,100,0
AO_SD1S_RESERVED_2.AV,4,0,0,1,6,2,16,2,100,0
AO_SD1S_RESERVED_3.AV,4,0,0,1,6,2,3,3,100,0
AO_SD1S_RESERVED_3.AV,4,0,0,1,6,2,6,3,100,0
AO_SD1S_RESERVED_3.AV,4,0,0,1,6,2,16,3,100,0
AO_SD1S_RESERVED_4.AV,4,0,0,1,6,2,3,4,100,0
AO_SD1S_RESERVED_4.AV,4,0,0,1,6,2,6,4,100,0
AO_SD1S_RESERVED_4.AV,4,0,0,1,6,2,16,4,100,0
AO_SD1S_RESERVED_5.AV,4,0,0,1,6,2,3,5,100,0
AO_SD1S_RESERVED_5.AV,4,0,0,1,6,2,6,5,100,0
AO_SD1S_RESERVED_5.AV,4,0,0,1,6,2,16,5,100,0
AO_SD1S_RESERVED_6.AV,4,0,0,1,6,2,3,6,100,0
AO_SD1S_RESERVED_6.AV,4,0,0,1,6,2,6,6,100,0
AO_SD1S_RESERVED_6.AV,4,0,0,1,6,2,16,6,100,0
AO_SD1S_RESERVED_7.AV,4,0,0,1,6,2,3,7,100,0
AO_SD1S_RESERVED_7.AV,4,0,0,1,6,2,6,7,100,0
AO_SD1S_RESERVED_7.AV,4,0,0,1,6,2,16,7,100,0
AO_SD1S_RESERVED_8.AV,4,0,0,1,6,2,3,8,100,0
AO_SD1S_RESERVED_8.AV,4,0,0,1,6,2,6,8,100,0
AO_SD1S_RESERVED_8.AV,4,0,0,1,6,2,16,8,100,0
AO_SD1S_RESERVED_9.AV,4,0,0,1,6,2,3,9,100,0
AO_SD1S_RESERVED_9.AV,4,0,0,1,6,2,6,9,100,0
AO_SD1S_RESERVED_9.AV,4,0,0,1,6,2,16,9,100,0
AO_SD1S_COIL_SELECTION.AV,4,0,0,1,6,2,3,10,65535,0
AO_SD1S_COIL_SELECTION.AV,4,0,0,1,6,2,6,10,65535,0
AO_SD1S_COIL_SELECTION.AV,4,0,0,1,6,2,16,10,65535,0
